trojan://AndroidOS/Adrd.A
	123631AD com.xxx.yyy.adad
	C834482A com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	95819BB4 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	153FB473 com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	BE451A3A com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.B
	E1E87338 com.xxx.yyy.adad
	324CC189 com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	53FB3887 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	A5B7B7CB com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	5FC1F43A com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.C
	123631AD com.xxx.yyy.adad
	C834482A com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	95819BB4 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	153FB473 com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	912D3A7D com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.D
	E1E87338 com.xxx.yyy.adad
	324CC189 com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	53FB3887 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	A5B7B7CB com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	97CEB7C6 com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.E
	E1E87338 com.xxx.yyy.adad
	324CC189 com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	53FB3887 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	A5B7B7CB com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	C261167E com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.F
	E1E87338 com.xxx.yyy.adad
	1F22E102 com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	53FB3887 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	A5B7B7CB com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	F0DBAA43 com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.G
	230E7732 com.xxx.yyy.adad
	B6915B56 com.xxx.yyy.adad$1
	F50E3797 com.xxx.yyy.BBBB
	0979EFEB com.xxx.yyy.ddda
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	DA715CEE com.xxx.yyy.MyService
	AF9E7292 com.xxx.yyy.qzl
	8E95097F com.xxx.yyy.qzl$1
	7C72786F com.xxx.yyy.SMSDatabaseHelper
	91C29876 com.xxx.yyy.SMSEntity
	20B69572 com.xxx.yyy.SMSEntityBad
	54AC18AF com.xxx.yyy.SMSObserver
	4DDA3174 com.xxx.yyy.ssmm
	E468FE5A com.xxx.yyy.UpdateHelper

trojan://AndroidOS/Adrd.H
	84454AEE com.xxx.yyy.adad
	99D3A714 com.xxx.yyy.adad$1
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	8A921646 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	7521C60A com.xxx.yyy.MessageReceiver
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	2C9A9D87 com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	206E74AD com.xxx.yyy.qzl
	EEB295DC com.xxx.yyy.qzl$1
	7C72786F com.xxx.yyy.SMSDatabaseHelper
	91C29876 com.xxx.yyy.SMSEntity
	20B69572 com.xxx.yyy.SMSEntityBad
	34F05D3C com.xxx.yyy.SmsGetHandler
	F686C75A com.xxx.yyy.SMSObserver
	4DDA3174 com.xxx.yyy.ssmm
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.I
	84454AEE com.xxx.yyy.adad
	677C85B7 com.xxx.yyy.adad$1
	871EF450 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	4C3B5F63 com.xxx.yyy.MyService
	B6EB634B com.xxx.yyy.MyTools
	8BF02919 com.xxx.yyy.qzl
	E59CF37F com.xxx.yyy.qzl$1
	7C72786F com.xxx.yyy.SMSDatabaseHelper
	91C29876 com.xxx.yyy.SMSEntity
	20B69572 com.xxx.yyy.SMSEntityBad
	F686C75A com.xxx.yyy.SMSObserver
	4DDA3174 com.xxx.yyy.ssmm
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.J
	84454AEE com.xxx.yyy.adad
	99D3A714 com.xxx.yyy.adad$1
	AE23E428 com.xxx.yyy.APNMatchTools
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	8A921646 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	2C9A9D87 com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	FC39F91B com.xxx.yyy.qzl
	EEB295DC com.xxx.yyy.qzl$1
	7C72786F com.xxx.yyy.SMSDatabaseHelper
	91C29876 com.xxx.yyy.SMSEntity
	20B69572 com.xxx.yyy.SMSEntityBad
	F686C75A com.xxx.yyy.SMSObserver
	4DDA3174 com.xxx.yyy.ssmm
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Adrd.K
	123631AD com.xxx.yyy.adad
	C834482A com.xxx.yyy.adad$1
	A490446D com.xxx.yyy.ApkReceiver
	AE23E428 com.xxx.yyy.APNMatchTools
